"x1";"x2";"x3";"x4";"x5"
56,9445132836693;39,3483048827721;79,7655088061062;120,236659567546;64,6806209738536
61,5316139537673;49,3197025967393;105,386020941956;89,3224472150568;72,8866111186306
63,7091463067671;56,8469212189022;104,105181544588;95,1530732819177;43,8492654323396
72,3718980977741;60,4309360747677;114,025106751268;105,498373652484;56,5081811021992
73,7024467223156;65,1566017400671;80,9909309965348;58,1156904743908;41,7125470506488
74,1982066818982;77,7255516565673;47,0120941408213;20,3763415393819;51,7854964058279
84,5535735100674;84,7191783444541;25,567038309711;76,0542811861562;52,8389228557477
92,0347617013275;88,4476880719469;50,2820255906444;50,6059652791942;41,5991532227115
97,5676779129193;95,3889294226949;57,2513073370776;61,9748631752679;45,0929579670085
57,7809713249485;36,4901760908068;119,231269985977;79,3024773061031;64,0531875961212
59,8474004111733;43,1084320948746;123,31198845991;122,108100201883;63,4357633442908
62,6637540593349;53,0394044311793;109,173765865787;90,9325272798061;54,5442529495504
74,6828329402665;59,5528384875077;109,941331024335;80,9758133667029;53,4250709698852
72,522729429667;65,1630814160109;118,90198104237;114,218155722972;49,838666320508
80,4728109019315;77,1050128028149;94,0110361044619;54,0637716825799;69,9270875316169
84,4524831216767;75,7552328804595;69,1318115145392;40,2131148681389;58,6608242099279
87,7710753103449;83,3606467654436;68,997352344598;36,9084367398489;37,0994637516136
92,5664405875818;93,3685870517401;19,4229311507762;40,9587150068754;64,3249001001082
97,4644918594091;103,30841819771;50,2374558534944;62,8644798695413;46,0475274337582
